type,name,module,path,hash
"csv","agent-manifest","_config","_config/agent-manifest.csv","228609f5dd62e0cd66e6649699c71c3284e70b5a4924279858cc5c9677c94051"
"csv","task-manifest","_config","_config/task-manifest.csv","4d40aa929231dc109a3e2183cf0238e77340e7f2d884045bde4e334d04571bd6"
"csv","workflow-manifest","_config","_config/workflow-manifest.csv","d77950d14bc6208c20b8d64c703ab5e5620090f0f096f21c18474d24eb1edbcb"
"yaml","manifest","_config","_config/manifest.yaml","9efb250f3083d7245d44b021b761ff59188a23e9fd8d1ec724ff1678f68e963f"
"md","documentation-standards","_memory","_memory/tech-writer-sidecar/documentation-standards.md","b046192ee42fcd1a3e9b2ae6911a0db38510323d072c8d75bad0594f943039e4"
"md","stories-told","_memory","_memory/storyteller-sidecar/stories-told.md","8d7cb6a41382340a550c88627ef0c680ee7c20d61b53a7b18994d27f2368a5d4"
"md","story-preferences","_memory","_memory/storyteller-sidecar/story-preferences.md","b269d52c87cf6913ff2ce31772ed5faa5d064ab5f6889be6c9bec3c9b2e7c47a"
"yaml","config","_memory","_memory/config.yaml","d418deea77fb7bf233aeef9c8a0f41e6ed5c955e673e022492a503d04af02dfb"
"csv","module-help","bmb","bmb/module-help.csv","dec9ec6357dfc42050e1a38538b32cfe69acd4a0e867766ef7b71671b7d0db31"
"json","bmad-manifest","bmb","bmb/skills/bmad-agent-builder/bmad-manifest.json","099f0ee89593c7facccfb7fde3938e6c524da6ac0e19cba8cf975f27d2bcc97f"
"json","bmad-manifest","bmb","bmb/skills/bmad-workflow-builder/bmad-manifest.json","4784682fde6d34b5eafdd33e763060164209bc606402f991a0468aac1b30b6a5"
"json","bmad-manifest-schema","bmb","bmb/skills/bmad-agent-builder/scripts/bmad-manifest-schema.json","72be9fef6d1d9f1fd709c0bb8e92166db30c65cf272830f67cf64af5a5b317fa"
